id_penjualan,id_invoice,tanggal,id_customer,level,nama,id_cabang,cabang_sales,id_distributor,grup,id_barang,nama_barang,jumlah_barang,unit,nama_tipe,kode_brand,brand,harga,mata_uang
IN6301BRG0009,IN6301,2022-02-01,CUST55393,Company,"APOTEK SAHABAT",CAB07,Padang,EPM,Apotek,BRG0009,"AMBROXOL HC",10,BOTOL,"Produk jadi",207,VNS,31000,IDR
IN6306BRG0001,IN6306,2022-01-27,CUST55430,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,TA,Apotek,BRG0001,"ACYCLOVIR DUS",45,DUS,"Produk jadi",206,"OGB & PH",96000,IDR
IN6306BRG0004,IN6306,2022-01-27,CUST55430,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,TA,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",45,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6306BRG0005,IN6306,2022-01-27,CUST55430,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,TA,Apotek,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",34,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6307BRG0001,IN6307,2022-01-23,CUST55396,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0001,"ACYCLOVIR DUS",4,DUS,"Produk jadi",206,"OGB & PH",96000,IDR
IN6307BRG0002,IN6307,2022-01-23,CUST55396,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0002,"ALERGINE TABLET SALUT",4,DUS,"Produk jadi",203,ETIKAL,112000,IDR
IN6307BRG0003,IN6307,2022-01-23,CUST55396,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0003,AMPICILLIN,24,BOTOL,"Produk jadi",210,MARCKS,17000,IDR
IN6307BRG0004,IN6307,2022-01-23,CUST55396,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",12,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6307BRG0005,IN6307,2022-01-23,CUST55396,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",14,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6307BRG0006,IN6307,2022-01-23,CUST55396,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",15,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
IN6307BRG0007,IN6307,2022-01-23,CUST55396,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0007,"ERGOTAMINE COFFEINE",22,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6308BRG0001,IN6308,2022-01-23,CUST55397,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0001,"ACYCLOVIR DUS",8,DUS,"Produk jadi",206,"OGB & PH",96000,IDR
IN6308BRG0006,IN6308,2022-01-23,CUST55397,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0006,"KETOCONAZOLE TABLET 200 MG",10,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
